repositoryName1,repositoryName2,intersection,similarity
JDKMissionControl/jmc,openjdk/jmc,"[junit:junit, org.jacoco:jacoco-maven-plugin, org.openjdk.jmc:common, org.openjdk.jmc:common.test, org.openjdk.jmc:flightrecorder, org.openjdk.jmc:flightrecorder.rules, org.openjdk.jmc:flightrecorder.rules.jdk, org.openjdk.jmc:flightrecorder.rules.jdk.test, org.openjdk.jmc:flightrecorder.rules.test, org.openjdk.jmc:flightrecorder.test, org.openjdk.jmc:org.openjdk.jmc.alert, org.openjdk.jmc:org.openjdk.jmc.attach, org.openjdk.jmc:org.openjdk.jmc.browser, org.openjdk.jmc:org.openjdk.jmc.browser.attach, org.openjdk.jmc:org.openjdk.jmc.browser.jdp, org.openjdk.jmc:org.openjdk.jmc.commands, org.openjdk.jmc:org.openjdk.jmc.console.jconsole, org.openjdk.jmc:org.openjdk.jmc.console.pde, org.openjdk.jmc:org.openjdk.jmc.console.persistence, org.openjdk.jmc:org.openjdk.jmc.console.twitter, org.openjdk.jmc:org.openjdk.jmc.console.ui, org.openjdk.jmc:org.openjdk.jmc.console.ui.diagnostic, org.openjdk.jmc:org.openjdk.jmc.console.ui.mbeanbrowser, org.openjdk.jmc:org.openjdk.jmc.console.ui.notification, org.openjdk.jmc:org.openjdk.jmc.console.ui.subscriptions, org.openjdk.jmc:org.openjdk.jmc.docs, org.openjdk.jmc:org.openjdk.jmc.feature.console, org.openjdk.jmc:org.openjdk.jmc.feature.console.ui.subscriptions, org.openjdk.jmc:org.openjdk.jmc.feature.core, org.openjdk.jmc:org.openjdk.jmc.feature.flightrecorder, org.openjdk.jmc:org.openjdk.jmc.feature.flightrecorder.ext.g1, org.openjdk.jmc:org.openjdk.jmc.feature.flightrecorder.ext.jfx, org.openjdk.jmc:org.openjdk.jmc.feature.flightrecorder.metadata, org.openjdk.jmc:org.openjdk.jmc.feature.ide, org.openjdk.jmc:org.openjdk.jmc.feature.ide.launch, org.openjdk.jmc:org.openjdk.jmc.feature.jconsole, org.openjdk.jmc:org.openjdk.jmc.feature.joverflow, org.openjdk.jmc:org.openjdk.jmc.feature.license, org.openjdk.jmc:org.openjdk.jmc.feature.pde, org.openjdk.jmc:org.openjdk.jmc.feature.rcp, org.openjdk.jmc:org.openjdk.jmc.feature.rcp.update, org.openjdk.jmc:org.openjdk.jmc.feature.twitter, org.openjdk.jmc:org.openjdk.jmc.flightrecorder.configuration, org.openjdk.jmc:org.openjdk.jmc.flightrecorder.configuration.test, org.openjdk.jmc:org.openjdk.jmc.flightrecorder.controlpanel.ui, org.openjdk.jmc:org.openjdk.jmc.flightrecorder.controlpanel.ui.configuration, org.openjdk.jmc:org.openjdk.jmc.flightrecorder.controlpanel.ui.configuration.test, org.openjdk.jmc:org.openjdk.jmc.flightrecorder.controlpanel.ui.test, org.openjdk.jmc:org.openjdk.jmc.flightrecorder.ext.g1, org.openjdk.jmc:org.openjdk.jmc.flightrecorder.ext.jfx, org.openjdk.jmc:org.openjdk.jmc.flightrecorder.ext.jfx.test, org.openjdk.jmc:org.openjdk.jmc.flightrecorder.metadata, org.openjdk.jmc:org.openjdk.jmc.flightrecorder.pde, org.openjdk.jmc:org.openjdk.jmc.flightrecorder.rules.extensionprovider, org.openjdk.jmc:org.openjdk.jmc.flightrecorder.ui, org.openjdk.jmc:org.openjdk.jmc.flightrecorder.ui.test, org.openjdk.jmc:org.openjdk.jmc.greychart, org.openjdk.jmc:org.openjdk.jmc.greychart.test, org.openjdk.jmc:org.openjdk.jmc.greychart.ui, org.openjdk.jmc:org.openjdk.jmc.ide.jdt, org.openjdk.jmc:org.openjdk.jmc.ide.launch, org.openjdk.jmc:org.openjdk.jmc.ide.launch.test, org.openjdk.jmc:org.openjdk.jmc.ide.ui, org.openjdk.jmc:org.openjdk.jmc.joverflow, org.openjdk.jmc:org.openjdk.jmc.joverflow.test, org.openjdk.jmc:org.openjdk.jmc.joverflow.ui, org.openjdk.jmc:org.openjdk.jmc.osgi.extension, org.openjdk.jmc:org.openjdk.jmc.pde, org.openjdk.jmc:org.openjdk.jmc.rcp.application, org.openjdk.jmc:org.openjdk.jmc.rcp.intro, org.openjdk.jmc:org.openjdk.jmc.rcp.product.feature, org.openjdk.jmc:org.openjdk.jmc.rjmx, org.openjdk.jmc:org.openjdk.jmc.rjmx.ext, org.openjdk.jmc:org.openjdk.jmc.rjmx.services.jfr, org.openjdk.jmc:org.openjdk.jmc.rjmx.services.jfr.test, org.openjdk.jmc:org.openjdk.jmc.rjmx.test, org.openjdk.jmc:org.openjdk.jmc.rjmx.ui, org.openjdk.jmc:org.openjdk.jmc.ui, org.openjdk.jmc:org.openjdk.jmc.ui.common, org.openjdk.jmc:org.openjdk.jmc.ui.common.test, org.openjdk.jmc:org.openjdk.jmc.ui.test, org.ow2.asm:asm, org.ow2.asm:asm-commons, org.ow2.asm:asm-util, org.owasp.encoder:encoder]",0.89
julman99/gson-fire,taycaldwell/riot-api-java,"[com.google.code.gson:gson, junit:junit]",1.0
AgNO3/jcifs-ng,codelibs/jcifs,"[javax.annotation:javax.annotation-api, javax.servlet:javax.servlet-api, junit:junit, org.bouncycastle:bcprov-jdk15on, org.mockito:mockito-core, org.slf4j:slf4j-api, org.slf4j:slf4j-log4j12]",1.0
jfree/jfreechart,jfree/jfreesvg,"[org.junit.jupiter:junit-jupiter-api, org.junit.jupiter:junit-jupiter-engine]",1.0
FastFilter/fastfilter_java,thomasmueller/minperf,"[junit:junit, org.openjdk.jmh:jmh-core, org.openjdk.jmh:jmh-generator-annprocess]",0.75
awslabs/multi-model-server,vdurmont/semver4j,"[junit:junit, org.mockito:mockito-all]",1.0
thomasmueller/minperf,uber/h3-java,"[junit:junit, org.openjdk.jmh:jmh-core, org.openjdk.jmh:jmh-generator-annprocess]",0.75
openjdk/jdk17,openjdk/panama-foreign,"[com.sun.hotspot.igv:Bytecodes, com.sun.hotspot.igv:ControlFlow, com.sun.hotspot.igv:Coordinator, com.sun.hotspot.igv:Data, com.sun.hotspot.igv:Difference, com.sun.hotspot.igv:Filter, com.sun.hotspot.igv:FilterWindow, com.sun.hotspot.igv:Graal, com.sun.hotspot.igv:Graph, com.sun.hotspot.igv:HierarchicalLayout, com.sun.hotspot.igv:Layout, com.sun.hotspot.igv:NetworkConnection, com.sun.hotspot.igv:SelectionCoordinator, com.sun.hotspot.igv:ServerCompiler, com.sun.hotspot.igv:Settings, com.sun.hotspot.igv:Util, com.sun.hotspot.igv:View, com.sun.hotspot.igv:branding, junit:junit, net.java.dev.swing-layout:swing-layout, org.netbeans.api:org-netbeans-api-progress, org.netbeans.api:org-netbeans-api-progress-nb, org.netbeans.api:org-netbeans-api-visual, org.netbeans.api:org-netbeans-modules-nbjunit, org.netbeans.api:org-netbeans-modules-options-api, org.netbeans.api:org-netbeans-spi-quicksearch, org.netbeans.api:org-openide-actions, org.netbeans.api:org-openide-awt, org.netbeans.api:org-openide-dialogs, org.netbeans.api:org-openide-explorer, org.netbeans.api:org-openide-filesystems, org.netbeans.api:org-openide-loaders, org.netbeans.api:org-openide-nodes, org.netbeans.api:org-openide-util, org.netbeans.api:org-openide-util-lookup, org.netbeans.api:org-openide-util-ui, org.netbeans.api:org-openide-windows]",0.9
liuyangming/ByteJTA,liuyangming/ByteTCC,"[aopalliance:aopalliance, cglib:cglib, com.alibaba:dubbo, com.fasterxml.jackson.core:jackson-annotations, com.fasterxml.jackson.core:jackson-core, com.fasterxml.jackson.core:jackson-databind, com.squareup.okhttp3:okhttp, commons-io:commons-io, io.netty:netty-buffer, io.netty:netty-codec, io.netty:netty-codec-http, io.netty:netty-common, io.netty:netty-handler, io.netty:netty-transport, io.netty:netty-transport-native-epoll, io.projectreactor:reactor-core, io.reactivex.rxjava2:rxjava, io.reactivex:rxjava-reactive-streams, javax.annotation:javax.annotation-api, javax.inject:javax.inject, javax.jms:javax.jms-api, javax.resource:javax.resource-api, javax.servlet:javax.servlet-api, javax.transaction:javax.transaction-api, org.apache.commons:commons-lang3, org.apache.curator:curator-client, org.apache.curator:curator-framework, org.apache.curator:curator-recipes, org.apache.zookeeper:zookeeper, org.aspectj:aspectjweaver, org.bytesoft:bytejta-core, org.bytesoft:bytejta-supports, org.bytesoft:bytejta-supports-dubbo, org.bytesoft:bytejta-supports-springcloud, org.mongodb:mongo-java-driver, org.ow2.asm:asm, org.reactivestreams:reactive-streams, org.slf4j:slf4j-api, org.springframework.boot:spring-boot, org.springframework.boot:spring-boot-autoconfigure, org.springframework.boot:spring-boot-starter-web, org.springframework.cloud:spring-cloud-commons, org.springframework.cloud:spring-cloud-config-client, org.springframework.cloud:spring-cloud-netflix-core, org.springframework.cloud:spring-cloud-netflix-eureka-client, org.springframework.cloud:spring-cloud-openfeign-core, org.springframework.cloud:spring-cloud-starter-netflix-eureka-server, org.springframework.cloud:spring-cloud-starter-netflix-hystrix, org.springframework.cloud:spring-cloud-starter-netflix-ribbon, org.springframework.cloud:spring-cloud-starter-openfeign, org.springframework.cloud:spring-cloud-zookeeper-core, org.springframework.retry:spring-retry, org.springframework:spring-aop, org.springframework:spring-context, org.springframework:spring-jdbc, org.springframework:spring-tx, org.springframework:spring-webmvc]",0.77
SAP/SapMachine,openjdk/valhalla,"[com.sun.hotspot.igv:Bytecodes, com.sun.hotspot.igv:ControlFlow, com.sun.hotspot.igv:Coordinator, com.sun.hotspot.igv:Data, com.sun.hotspot.igv:Difference, com.sun.hotspot.igv:Filter, com.sun.hotspot.igv:FilterWindow, com.sun.hotspot.igv:Graal, com.sun.hotspot.igv:Graph, com.sun.hotspot.igv:HierarchicalLayout, com.sun.hotspot.igv:Layout, com.sun.hotspot.igv:NetworkConnection, com.sun.hotspot.igv:SelectionCoordinator, com.sun.hotspot.igv:ServerCompiler, com.sun.hotspot.igv:Settings, com.sun.hotspot.igv:Util, com.sun.hotspot.igv:View, com.sun.hotspot.igv:branding, junit:junit, net.java.dev.swing-layout:swing-layout, org.netbeans.api:org-netbeans-api-progress, org.netbeans.api:org-netbeans-api-progress-nb, org.netbeans.api:org-netbeans-api-visual, org.netbeans.api:org-netbeans-modules-nbjunit, org.netbeans.api:org-netbeans-modules-options-api, org.netbeans.api:org-netbeans-spi-quicksearch, org.netbeans.api:org-openide-actions, org.netbeans.api:org-openide-awt, org.netbeans.api:org-openide-dialogs, org.netbeans.api:org-openide-explorer, org.netbeans.api:org-openide-filesystems, org.netbeans.api:org-openide-loaders, org.netbeans.api:org-openide-nodes, org.netbeans.api:org-openide-util, org.netbeans.api:org-openide-util-lookup, org.netbeans.api:org-openide-util-ui, org.netbeans.api:org-openide-windows]",0.9
openjdk/jdk,openjdk/mobile,"[com.github.librepdf:openpdf, com.sun.hotspot.igv:Bytecodes, com.sun.hotspot.igv:ControlFlow, com.sun.hotspot.igv:Coordinator, com.sun.hotspot.igv:Data, com.sun.hotspot.igv:Difference, com.sun.hotspot.igv:Filter, com.sun.hotspot.igv:FilterWindow, com.sun.hotspot.igv:Graal, com.sun.hotspot.igv:Graph, com.sun.hotspot.igv:HierarchicalLayout, com.sun.hotspot.igv:Layout, com.sun.hotspot.igv:NetworkConnection, com.sun.hotspot.igv:SelectionCoordinator, com.sun.hotspot.igv:ServerCompiler, com.sun.hotspot.igv:Settings, com.sun.hotspot.igv:Util, com.sun.hotspot.igv:View, com.sun.hotspot.igv:branding, junit:junit, net.java.dev.swing-layout:swing-layout, org.apache.xmlgraphics:batik-dom, org.apache.xmlgraphics:batik-svggen, org.netbeans.api:org-netbeans-api-progress, org.netbeans.api:org-netbeans-api-progress-nb, org.netbeans.api:org-netbeans-api-visual, org.netbeans.api:org-netbeans-modules-nbjunit, org.netbeans.api:org-netbeans-modules-options-api, org.netbeans.api:org-netbeans-spi-quicksearch, org.netbeans.api:org-openide-actions, org.netbeans.api:org-openide-awt, org.netbeans.api:org-openide-dialogs, org.netbeans.api:org-openide-explorer, org.netbeans.api:org-openide-filesystems, org.netbeans.api:org-openide-loaders, org.netbeans.api:org-openide-nodes, org.netbeans.api:org-openide-util, org.netbeans.api:org-openide-util-lookup, org.netbeans.api:org-openide-util-ui, org.netbeans.api:org-openide-windows]",1.0
arteam/100-Java-Concurrency-questions,uber/h3-java,"[junit:junit, org.openjdk.jmh:jmh-core, org.openjdk.jmh:jmh-generator-annprocess]",0.75
stefan-zobel/streamsupport,streamsupport/streamsupport,"[junit:junit, net.sourceforge.streamsupport:streamsupport, net.sourceforge.streamsupport:streamsupport-atomic, net.sourceforge.streamsupport:streamsupport-cfuture, net.sourceforge.streamsupport:streamsupport-flow, org.testng:testng]",0.86
openjdk/loom,openjdk/valhalla,"[com.sun.hotspot.igv:Bytecodes, com.sun.hotspot.igv:ControlFlow, com.sun.hotspot.igv:Coordinator, com.sun.hotspot.igv:Data, com.sun.hotspot.igv:Difference, com.sun.hotspot.igv:Filter, com.sun.hotspot.igv:FilterWindow, com.sun.hotspot.igv:Graal, com.sun.hotspot.igv:Graph, com.sun.hotspot.igv:HierarchicalLayout, com.sun.hotspot.igv:Layout, com.sun.hotspot.igv:NetworkConnection, com.sun.hotspot.igv:SelectionCoordinator, com.sun.hotspot.igv:ServerCompiler, com.sun.hotspot.igv:Settings, com.sun.hotspot.igv:Util, com.sun.hotspot.igv:View, com.sun.hotspot.igv:branding, junit:junit, net.java.dev.swing-layout:swing-layout, org.netbeans.api:org-netbeans-api-progress, org.netbeans.api:org-netbeans-api-progress-nb, org.netbeans.api:org-netbeans-api-visual, org.netbeans.api:org-netbeans-modules-nbjunit, org.netbeans.api:org-netbeans-modules-options-api, org.netbeans.api:org-netbeans-spi-quicksearch, org.netbeans.api:org-openide-actions, org.netbeans.api:org-openide-awt, org.netbeans.api:org-openide-dialogs, org.netbeans.api:org-openide-explorer, org.netbeans.api:org-openide-filesystems, org.netbeans.api:org-openide-loaders, org.netbeans.api:org-openide-nodes, org.netbeans.api:org-openide-util, org.netbeans.api:org-openide-util-lookup, org.netbeans.api:org-openide-util-ui, org.netbeans.api:org-openide-windows]",0.86
JMCuixy/swagger2word,cheese10yun/spring-guide,"[io.springfox:springfox-swagger-ui, io.springfox:springfox-swagger2]",1.0
JMCuixy/swagger2word,karcan/javaBootcamp,"[io.springfox:springfox-swagger-ui, io.springfox:springfox-swagger2]",1.0
AdoptOpenJDK/openjdk-jdk,openjdk/loom,"[com.sun.hotspot.igv:Bytecodes, com.sun.hotspot.igv:ControlFlow, com.sun.hotspot.igv:Coordinator, com.sun.hotspot.igv:Data, com.sun.hotspot.igv:Difference, com.sun.hotspot.igv:Filter, com.sun.hotspot.igv:FilterWindow, com.sun.hotspot.igv:Graal, com.sun.hotspot.igv:Graph, com.sun.hotspot.igv:HierarchicalLayout, com.sun.hotspot.igv:Layout, com.sun.hotspot.igv:NetworkConnection, com.sun.hotspot.igv:SelectionCoordinator, com.sun.hotspot.igv:ServerCompiler, com.sun.hotspot.igv:Settings, com.sun.hotspot.igv:Util, com.sun.hotspot.igv:View, com.sun.hotspot.igv:branding, junit:junit, net.java.dev.swing-layout:swing-layout, org.netbeans.api:org-netbeans-api-progress, org.netbeans.api:org-netbeans-api-progress-nb, org.netbeans.api:org-netbeans-api-visual, org.netbeans.api:org-netbeans-modules-nbjunit, org.netbeans.api:org-netbeans-modules-options-api, org.netbeans.api:org-netbeans-spi-quicksearch, org.netbeans.api:org-openide-actions, org.netbeans.api:org-openide-awt, org.netbeans.api:org-openide-dialogs, org.netbeans.api:org-openide-explorer, org.netbeans.api:org-openide-filesystems, org.netbeans.api:org-openide-loaders, org.netbeans.api:org-openide-nodes, org.netbeans.api:org-openide-util, org.netbeans.api:org-openide-util-lookup, org.netbeans.api:org-openide-util-ui, org.netbeans.api:org-openide-windows]",0.86
AdoptOpenJDK/openjdk-jdk,openjdk/mobile,"[com.sun.hotspot.igv:Bytecodes, com.sun.hotspot.igv:ControlFlow, com.sun.hotspot.igv:Coordinator, com.sun.hotspot.igv:Data, com.sun.hotspot.igv:Difference, com.sun.hotspot.igv:Filter, com.sun.hotspot.igv:FilterWindow, com.sun.hotspot.igv:Graal, com.sun.hotspot.igv:Graph, com.sun.hotspot.igv:HierarchicalLayout, com.sun.hotspot.igv:Layout, com.sun.hotspot.igv:NetworkConnection, com.sun.hotspot.igv:SelectionCoordinator, com.sun.hotspot.igv:ServerCompiler, com.sun.hotspot.igv:Settings, com.sun.hotspot.igv:Util, com.sun.hotspot.igv:View, com.sun.hotspot.igv:branding, junit:junit, net.java.dev.swing-layout:swing-layout, org.netbeans.api:org-netbeans-api-progress, org.netbeans.api:org-netbeans-api-progress-nb, org.netbeans.api:org-netbeans-api-visual, org.netbeans.api:org-netbeans-modules-nbjunit, org.netbeans.api:org-netbeans-modules-options-api, org.netbeans.api:org-netbeans-spi-quicksearch, org.netbeans.api:org-openide-actions, org.netbeans.api:org-openide-awt, org.netbeans.api:org-openide-dialogs, org.netbeans.api:org-openide-explorer, org.netbeans.api:org-openide-filesystems, org.netbeans.api:org-openide-loaders, org.netbeans.api:org-openide-nodes, org.netbeans.api:org-openide-util, org.netbeans.api:org-openide-util-lookup, org.netbeans.api:org-openide-util-ui, org.netbeans.api:org-openide-windows]",0.9
fordfrog/apgdiff,shekhargulati/99-problems,"[junit:junit, org.hamcrest:hamcrest-all]",1.0
graalvm/simplelanguage,mr-hashemi/mr-hashemi,"[junit:junit, org.antlr:antlr4-runtime, org.graalvm.sdk:graal-sdk, org.graalvm.truffle:truffle-api, org.graalvm.truffle:truffle-dsl-processor, org.graalvm.truffle:truffle-tck]",0.86
Bukkit/Bukkit,SpigotMC/Spigot-API,"[com.google.guava:guava, com.googlecode.json-simple:json-simple, commons-lang:commons-lang, junit:junit, org.avaje:ebean, org.hamcrest:hamcrest-library, org.yaml:snakeyaml]",1.0
socketio/engine.io-client-java,upyun/java-sdk,"[com.squareup.okhttp3:okhttp, junit:junit, org.json:json]",0.75
openjdk/jdk17,openjdk/valhalla,"[com.sun.hotspot.igv:BatikSVGProxy, com.sun.hotspot.igv:Bytecodes, com.sun.hotspot.igv:ControlFlow, com.sun.hotspot.igv:Coordinator, com.sun.hotspot.igv:Data, com.sun.hotspot.igv:Difference, com.sun.hotspot.igv:Filter, com.sun.hotspot.igv:FilterWindow, com.sun.hotspot.igv:Graal, com.sun.hotspot.igv:Graph, com.sun.hotspot.igv:HierarchicalLayout, com.sun.hotspot.igv:Layout, com.sun.hotspot.igv:NetworkConnection, com.sun.hotspot.igv:SelectionCoordinator, com.sun.hotspot.igv:ServerCompiler, com.sun.hotspot.igv:Settings, com.sun.hotspot.igv:Util, com.sun.hotspot.igv:View, com.sun.hotspot.igv:branding, junit:junit, net.java.dev.swing-layout:swing-layout, org.netbeans.api:org-netbeans-api-progress, org.netbeans.api:org-netbeans-api-progress-nb, org.netbeans.api:org-netbeans-api-visual, org.netbeans.api:org-netbeans-modules-nbjunit, org.netbeans.api:org-netbeans-modules-options-api, org.netbeans.api:org-netbeans-spi-quicksearch, org.netbeans.api:org-openide-actions, org.netbeans.api:org-openide-awt, org.netbeans.api:org-openide-dialogs, org.netbeans.api:org-openide-explorer, org.netbeans.api:org-openide-filesystems, org.netbeans.api:org-openide-loaders, org.netbeans.api:org-openide-nodes, org.netbeans.api:org-openide-util, org.netbeans.api:org-openide-util-lookup, org.netbeans.api:org-openide-util-ui, org.netbeans.api:org-openide-windows]",1.0
openjdk/jdk,openjdk/panama-foreign,"[com.github.librepdf:openpdf, com.sun.hotspot.igv:Bytecodes, com.sun.hotspot.igv:ControlFlow, com.sun.hotspot.igv:Coordinator, com.sun.hotspot.igv:Data, com.sun.hotspot.igv:Difference, com.sun.hotspot.igv:Filter, com.sun.hotspot.igv:FilterWindow, com.sun.hotspot.igv:Graal, com.sun.hotspot.igv:Graph, com.sun.hotspot.igv:HierarchicalLayout, com.sun.hotspot.igv:Layout, com.sun.hotspot.igv:NetworkConnection, com.sun.hotspot.igv:SelectionCoordinator, com.sun.hotspot.igv:ServerCompiler, com.sun.hotspot.igv:Settings, com.sun.hotspot.igv:Util, com.sun.hotspot.igv:View, com.sun.hotspot.igv:branding, junit:junit, net.java.dev.swing-layout:swing-layout, org.apache.xmlgraphics:batik-dom, org.apache.xmlgraphics:batik-svggen, org.netbeans.api:org-netbeans-api-progress, org.netbeans.api:org-netbeans-api-progress-nb, org.netbeans.api:org-netbeans-api-visual, org.netbeans.api:org-netbeans-modules-nbjunit, org.netbeans.api:org-netbeans-modules-options-api, org.netbeans.api:org-netbeans-spi-quicksearch, org.netbeans.api:org-openide-actions, org.netbeans.api:org-openide-awt, org.netbeans.api:org-openide-dialogs, org.netbeans.api:org-openide-explorer, org.netbeans.api:org-openide-filesystems, org.netbeans.api:org-openide-loaders, org.netbeans.api:org-openide-nodes, org.netbeans.api:org-openide-util, org.netbeans.api:org-openide-util-lookup, org.netbeans.api:org-openide-util-ui, org.netbeans.api:org-openide-windows]",1.0
WeiYe-Jing/datax-web,wxgzgl/LarkMidTable,"[ch.qos.logback:logback-classic, cn.hutool:hutool-all, com.alibaba:fastjson, com.baomidou:mybatis-plus, com.baomidou:mybatis-plus-boot-starter, com.caucho:hessian, com.github.oshi:oshi-core, com.github.xiaoymin:swagger-bootstrap-ui, com.google.guava:guava, com.microsoft.sqlserver:sqljdbc4, com.oracle:ojdbc6, io.jsonwebtoken:jjwt, io.netty:netty-all, io.springfox:springfox-swagger2, io.swagger:swagger-models, junit:junit, mysql:mysql-connector-java, net.java.dev.jna:jna, org.apache.commons:commons-lang3, org.apache.hadoop:hadoop-common, org.apache.hadoop:hadoop-hdfs, org.apache.hbase:hbase-client, org.apache.hive:hive-jdbc, org.apache.phoenix:phoenix-core, org.codehaus.groovy:groovy, org.mongodb:mongo-java-driver, org.postgresql:postgresql, org.slf4j:slf4j-api, org.slf4j:slf4j-log4j12, org.springframework.cloud:spring-cloud-context, org.springframework:spring-beans, org.springframework:spring-context, org.springframework:spring-core, ru.yandex.clickhouse:clickhouse-jdbc]",0.81
ProgrammerAnthony/SentinelC,alibaba/Sentinel,"[ai.grakn:redis-mock, ch.qos.logback:logback-classic, ch.qos.logback:logback-core, com.alibaba.csp:sentinel-adapter, com.alibaba.csp:sentinel-annotation-aspectj, com.alibaba.csp:sentinel-annotation-cdi-interceptor, com.alibaba.csp:sentinel-annotation-quarkus-adapter, com.alibaba.csp:sentinel-apache-dubbo-adapter, com.alibaba.csp:sentinel-apache-httpclient-adapter, com.alibaba.csp:sentinel-api-gateway-adapter-common, com.alibaba.csp:sentinel-cluster-client-default, com.alibaba.csp:sentinel-cluster-common-default, com.alibaba.csp:sentinel-cluster-server-default, com.alibaba.csp:sentinel-core, com.alibaba.csp:sentinel-datasource-apollo, com.alibaba.csp:sentinel-datasource-etcd, com.alibaba.csp:sentinel-datasource-extension, com.alibaba.csp:sentinel-datasource-nacos, com.alibaba.csp:sentinel-datasource-zookeeper, com.alibaba.csp:sentinel-dubbo-adapter, com.alibaba.csp:sentinel-extension, com.alibaba.csp:sentinel-jax-rs-adapter, com.alibaba.csp:sentinel-jax-rs-quarkus-adapter, com.alibaba.csp:sentinel-logging-slf4j, com.alibaba.csp:sentinel-metric-exporter, com.alibaba.csp:sentinel-motan-adapter, com.alibaba.csp:sentinel-native-image-quarkus-adapter, com.alibaba.csp:sentinel-okhttp-adapter, com.alibaba.csp:sentinel-parameter-flow-control, com.alibaba.csp:sentinel-reactor-adapter, com.alibaba.csp:sentinel-sofa-rpc-adapter, com.alibaba.csp:sentinel-spring-cloud-gateway-adapter, com.alibaba.csp:sentinel-spring-webflux-adapter, com.alibaba.csp:sentinel-spring-webmvc-adapter, com.alibaba.csp:sentinel-transport-common, com.alibaba.csp:sentinel-transport-netty-http, com.alibaba.csp:sentinel-transport-simple-http, com.alibaba.csp:sentinel-transport-spring-mvc, com.alibaba.csp:sentinel-web-servlet, com.alibaba.csp:sentinel-zuul-adapter, com.alibaba.csp:sentinel-zuul2-adapter, com.alibaba.nacos:nacos-client, com.alibaba.spring:spring-context-support, com.alibaba:dubbo, com.alibaba:fastjson, com.alipay.sofa:sofa-rpc-all, com.ctrip.framework.apollo:apollo-client, com.ctrip.framework.apollo:apollo-openapi, com.ecwid.consul:consul-api, com.fasterxml.jackson.core:jackson-databind, com.github.stefanbirkner:system-rules, com.google.protobuf:protobuf-java, com.googlecode.concurrentlinkedhashmap:concurrentlinkedhashmap-lru, com.netflix.zuul:zuul-core, com.pszymczyk.consul:embedded-consul, com.squareup.okhttp3:okhttp, com.weibo:motan-core, com.weibo:motan-transport-netty4, commons-lang:commons-lang, io.etcd:jetcd-core, io.grpc:grpc-netty, io.grpc:grpc-protobuf, io.grpc:grpc-stub, io.lettuce:lettuce-core, io.netty:netty-all, io.netty:netty-handler, io.projectreactor:reactor-core, io.projectreactor:reactor-test, io.rest-assured:rest-assured, jakarta.enterprise:jakarta.enterprise.cdi-api, jakarta.interceptor:jakarta.interceptor-api, javax.servlet:javax.servlet-api, javax.ws.rs:javax.ws.rs-api, junit:junit, log4j:log4j, org.apache.curator:curator-recipes, org.apache.curator:curator-test, org.apache.dubbo:dubbo, org.apache.httpcomponents:httpasyncclient, org.apache.httpcomponents:httpclient, org.apache.httpcomponents:httpcore, org.apache.httpcomponents:httpcore-nio, org.apache.logging.log4j:log4j-api, org.apache.logging.log4j:log4j-core, org.apache.logging.log4j:log4j-slf4j-impl, org.apache.rocketmq:rocketmq-client, org.apache.zookeeper:zookeeper, org.aspectj:aspectjweaver, org.assertj:assertj-core, org.awaitility:awaitility, org.codehaus.groovy:groovy-xml, org.hamcrest:java-hamcrest, org.jboss.resteasy:resteasy-spring-boot-starter, org.jboss.weld.se:weld-se-shaded, org.mockito:mockito-core, org.openjdk.jmh:jmh-core, org.openjdk.jmh:jmh-generator-annprocess, org.powermock:powermock-api-mockito2, org.powermock:powermock-module-junit4, org.slf4j:slf4j-api, org.slf4j:slf4j-log4j12, org.springframework.boot:spring-boot-starter-aop, org.springframework.boot:spring-boot-starter-data-redis-reactive, org.springframework.boot:spring-boot-starter-logging, org.springframework.boot:spring-boot-starter-test, org.springframework.boot:spring-boot-starter-web, org.springframework.boot:spring-boot-starter-webflux, org.springframework.boot:spring-boot-test, org.springframework.cloud:spring-cloud-config-server, org.springframework.cloud:spring-cloud-gateway-core, org.springframework.cloud:spring-cloud-starter-config, org.springframework.cloud:spring-cloud-starter-gateway, org.springframework.cloud:spring-cloud-starter-netflix-eureka-server, org.springframework.cloud:spring-cloud-starter-netflix-zuul, org.springframework.retry:spring-retry, org.springframework:spring-aop, org.springframework:spring-context, org.springframework:spring-context-support, org.springframework:spring-core, org.springframework:spring-expression, org.springframework:spring-test, org.springframework:spring-webflux, org.springframework:spring-webmvc, org.yaml:snakeyaml, uk.org.lidalia:slf4j-test]",1.0
